HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL REAL ESTATE INC R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO RISK BALANCED ALLOC CL R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 C   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP INCOME A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP ALPHA PLUS C   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMG GW&K CORE BOND ESG FD CL I   $0 | 0.07%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL MOMENTUM STYLE CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP MOMENTUM STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR MULTI-ASSET FUNDCLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : ABERDEEN GLOBAL INFRASTRUCTURE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAMBIAR OPPORTUNITY INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : AEGIS VALUE FUND INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HILLMAN VALUE FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA DEVELOPING WORLD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMANA PARTICIPATION FD INSTITUTIONA   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.12%)
           - FID INV INSTL OPS CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY HIGH INCOME INVEST   $0 | 0.25%)
           - FID INV INSTL OPS CO : AMERICAN CEN SHT DURINFL PROTECTN B   $0 | 0.25%)
           - FID INV INSTL OPS CO : AVANTIS US SMALL CAP VALUE FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : AVANTIS EMERGING MARKETS EQUITY   $0 | 0.05%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY GL REAL ESTATE INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN ONE CHOICE CONV INVT C   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY SMALL CAP GRWTH IN   $0 | 0.35%)
           - FID INV INSTL OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : KOPERNIK GLOBAL ALL CAP FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PZENZA SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FID INV INSTL OPS CO : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO EUROPEAN GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO MAIN STREET SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO INTL SMALL MID COMPANY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL FOCUS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB HIGH INCOME ADVISOR   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS KAR INTL SMALL MID CAP I   $0 | 0.15%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS NFJ DIVIDEND VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ALLIANZGI TECHNOLOGY I   $0 | 0.10%)
           - FID INV INSTL OPS CO : VIRTUS ALLIANZGI WATER A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ALLIANZGI CONVERTIBLE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH INTERNATIONLOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING MARKETS SELECT FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INSTL OPS CO : WEITZ PARTNERS III OPPORTUNITY INVE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING EMERGING MRKTS EQY INCM A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL SML CAP VLUE INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : ALLSPRING PRMIER LRGCOMPANY GRTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING PRECIOUS METALS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECTRUM AGRSSIV GRTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING ULTRA SHRTTERM INCOME FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : YCG ENHANCED FUND SERVICE/REGULAR   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES CORP BOND FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP IS   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD FINANCE AND BANKING INNOV I   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBALOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLBL REACH FD INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTL STALWARTS INST   $0 | 0.12%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBALSTALWARTS INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : FLAT ROCK CORE INCOME COMMON SHARES   $0 | 0.20%)
           - FID INV INSTL OPS CO : FLAT ROCK OPPOR FUND INTERVAL   $0 | 0.20%)
           - FID INV INSTL OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.08%)
           - FID INV INSTL OPS CO : MERK HARD CURRENCY FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INSTL OPS CO : BECK MACK & OLIVER PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LISANTI SMALL CAP GROWTH FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN FOCUSED GROWTH FUND CL A   $0 | 0.35%)
           - FID INV INSTL OPS CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN FLOATING RTDAILY ACCESS CL   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND INSTL SHARES   $0 | 0.12%)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI UTILITIES   $0 | 0.35%)
           - FID INV INSTL OPS CO : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE SECURED OPTIONS PORTFOLIO   $0 | 0.40%)
           - FID INV INSTL OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS CHINA EQUITY CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACH US EQU DIVIDEND & PREM   $0 | 0.12%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS ALTERNATIVE PREMIA A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS ABSOLURETURN TRACKER   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INSTL OPS CO : GREEN CENTURY EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : GREENSPRING FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MEEDER MUIRFIELD FUND INSTITUTIONAL   $0 | 0.12%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE MERGER FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MERIDIAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY EUROPEAN OPPORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY EUROPEAN OPPORT CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY CORE PLUS FIXED INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF ASIA OPPORTUNITY CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CLASS C   $0 | 0.10%)
           - FID INV INSTL OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE MULTI ASSET INC CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.10%)
           - FID INV INSTL OPS CO : NATIXIS OAKMARK INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGEDFUTURE STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SPECTRUM INCOME   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE REAL ESTATE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FID INV INSTL OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX RUSSELL 2000 1.5X STRATEGY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE RUSSEL 2000 STRATEGY   $0 | 0.07%)
           - FID INV INSTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX DOW 2X STRATEGY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX RUSSELL 2000 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX STRENGTHENING DOLLAR 2X STRAT   $0 | 0.40%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.40%)
           - FID INV INSTL OPS CO : ICON EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL SML CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FID INV INSTL OPS CO : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : SOUND SHORE FD INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : STATE STREET SM/MID CAP EQ INDEX CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FID INV INSTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW EMERGING MARKETSLOCAL CURRENCY   $0 | 0.40%)
           - FID INV INSTL OPS CO : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FID INV INSTL OPS CO : TIAA-CREF REAL ESTATE SEC - RETAIL   $0 | 0.12%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : NORTHERN US TREASURY INDEX FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : GUINNESS ATKINSON CHINA & HONG KONG   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR INTL INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTRNTL SMALL CAP INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
