TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT AFFILIATED CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY INCOME BUILDER FD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.10%)
           - FID INV INST OPS CO : TORTOISE MLP & PIPELINE FD INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : MANNING NAPIER PROBLEND MAX TERM C   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING NAPIER PROBLEND CONSV CL S   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING NAPIER OVERSEAS SERIES CL S   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY MID CAP GRWTH PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STAN INSTL ININTL REAL EST P   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.SMALL CO GRWTH   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY MULTICAP GROWTH TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CATALYST HEDGED FUTURES STRATEGY A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS TRUST CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : NB INTERNATIONAL EQUITY TRUST CL   $0 | 0.40%)
           - FID INV INST OPS CO : NICHOLAS LIMITED EDITION INC CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN BOND INDEX FUND   $0 | 0.03%)
           - FID INV INST OPS CO : KCM MACRO TRENDS CLASS R1   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FID INV INST OPS CO : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD U.S. DOLLAR-HEDGED   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR INSTITUTIONAL FD   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN LIMITED MATURITY FD INV   $0 | 0.25%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS MIDCAP INDEX FUND   $0 | 0.35%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND UNHEDGED A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS INTERNATL US HDG A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : FALLING US DOLLAR PRO FUND INV CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : RISING US DOLLAR PROFUND INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY INCOMECLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM CAPITAL SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM INCOME FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS LONG SHORT EQ INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : SUMMIT GLOBAL INVESTGLBL LOW VOL CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP OPPORTUNITY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO VALUE OPPORTUNITIES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INST OPS CO : AMG SOUTHERNSUN SMALL-CAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG RENAISSANCE LRG CAP GRWTH I   $0 | 0.07%)
           - FID INV INST OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN US MULTI CAP EQUITY FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN GLB UNCONSTFIXED INC INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL SML &MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON INTL EQUITY INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL COMPANY INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN VALUE FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE LOW PRICED STOCK FD-SERVICE C   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX UTILITIES INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX BASIC MATERIALS INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX REAL ESTATE H CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON WORLD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND ADVISOR CLASS   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : GERSTEIN FISHER MLTIFCTR GBL RL EST   $0 | 0.15%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : TWEEDY BROWNE WLDWD HIGH DIV YLD VA   $0 | $25.00)
           - FID INV INST OPS CO : ANFIELD UNIVERSAL FIXED INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : ANFIELD UNIVERSAL FIXED INCOME CL A   $0 | 0.10%)
           - FID INV INST OPS CO : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INCOME FUND ADVISER CL   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INTERMEDIATE TERM BOND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FID INV INST OPS CO : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FID INV INST OPS CO : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CHINA REGION FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY GLOBAL NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN SELECT INTLEQUITY FUND II   $0 | 0.40%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD MID CAP INVESTORS CLASS SHS   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK CREDIT STRATEGIES INCM CL   $0 | 0.40%)
           - FID INV INST OPS CO : WILLIAM BLAIR SMALL CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST SMID CAP FUND CL 1   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALLCAP FUNDMNTL VA   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | $16.00)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA ACORN USA CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN SELECT CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA LARGE CAP ENHANCED CORE CL   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GREATER CHINA FD CL C   $0 | 0.10%)
           - FID INV INST OPS CO : COLUMBIA GREATER CHINA CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DISCIPLINED SMALL CORE FD   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA INCOME BUILDER FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA FLOATING RATE FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INST OPS CO : WALTHAUSEN SMALL CAP VALUE FD   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : WEITZ SHORT DURATIONINCOME FUND INS   $0 | 0.35%)
           - FID INV INST OPS CO : WELLS FARGO DISCIP US CORE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SMALL CAP VALUE FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ALZGI NFJ SMCPVL IS-BOS FIN DATA SE   $0 | 0.10%)
           - FID INV INST OPS CO : LZRD EMRG MKTS EQ-BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : WF EMRG GROWTH IS -BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : SOUND SHORE INST-ATLANTIC   $0 | 0.15%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DAVIS FINANCIAL FUND CLASS Y   $0 | 0.08%)
           - FID INV INST OPS CO : DELAWARE HEALTHCARE FUND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : DWS GLOBAL INFRASTRUCTURE FD-A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS CROCI EQUITY DIVIDEND A   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
