AVAGO TECHNOLOGIES U.S. INC.  203387670 -- CA : SAN JOSE
  [401(k)] BROADCOM U.S. 401(K) PLAN [203387670-001]
    2022  [codes: 3F2T2F2G2J2E2S2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016175116NAL0026379379001.pdf
        Participants: 21,382  Average: $295,607
        Assets: $6,320,669,271
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $756,312  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $101,244  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $857,556 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN MIDCAP INTRNSC VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST DYNAMIC ALPHA FUND CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA STRATEGIC INC INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND INSTL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL BOND CL T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLUNCONSTRAINED B   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY INTERNATIONAL CORE EQUITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON HEALTHCARE CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SMALL COMPANY STOCK FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HIGHLAND GLOBAL ALLO CATION FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SCHRODERS US SML CAP OPPT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD FLOAT RATE FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTERNATIONALINVESTOR SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM RISK MANAGED REAL EST P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM FLOATING RATE STRATEGIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GROWTHOPPORTUNITIES C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FUND*X UPGRADER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE EMERGING MRTKS FIXED INC   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN EMERGING MRKT HIGH DIVIDEND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HIGH DIVIDENDEQUITY FUND RET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CREDIT SUISSE COMMODACCESS STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EMERGING MARKETS FUND INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRWTH & INC   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL EMRG MARKETS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL INTERNATIONAL FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2050 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GLBL GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY DIVERSIFD BOND CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO EUROPEAN GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES STRATEGY HV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR GLOBAL EQUITY FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR EQUITY MARKET NEUTRAL FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR EQUITY MARKET NEUTRAL FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM ALTERNATIVES EVENT DRIVEN FD I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL MULTI MNGR REAL EST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE INCOME AND GROWTH FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR VALUE CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GERSTEIN FISHER MLTIFCTR GBL RL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE FOCUSED CREDIT FUND IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE ALTERNTV LENDING RISK PR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PREM INTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $416,051,885
                 : FID GROWTH CO POOL  [043022712-135] C  $318,329,828
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST 500 INDEX TR  [816327546-001] C  $553,507,120
                 : VANGUARD TARGET 2010  [906083964-001] C  $0
                 : VANGUARD TARGET 2015  [906083953-001] C  $27,275,039
                 : VANGUARD TARGET 2020  [906083983-001] C  $101,299,242
                 : VANGUARD TARGET 2025  [906083981-001] C  $185,853,313
                 : VANGUARD TARGET 2030  [906083979-001] C  $174,388,634
                 : VANGUARD TARGET 2035  [906083977-001] C  $158,741,611
                 : VANGUARD TARGET 2040  [906083975-001] C  $119,527,245
                 : VANGUARD TARGET 2045  [906083973-001] C  $65,619,041
                 : VANGUARD TARGET 2050  [906083969-001] C  $41,596,906
                 : VANGUARD TARGET 2055  [276715074-001] C  $14,480,626
                 : VANGUARD TARGET 2060  [453799212-001] C  $3,038,575
                 : VANGUARD TARGET 2065  [826190443-001] C  $151,331
                 : VANGUARD TARGET RET  [390989781-047] C  $0
           = SUBTOTAL $  2,179,860,396
           = OTHER    $  1,211,074,463
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] BROADCOM EMPLOYEE BENEFITS PLAN [203387670-501]
    2022  [codes: 4A4B4D4E4F4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/14/20230914052007NAL0048873922001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/25/20230625053306NAL0001078499001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015154148NAL0024154369001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825120904NAL0003901555001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/22/20190822183215P040003483599001.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] AVAGO TECHNOLOGIES EMPLOYEE BENEFITS PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/19/20180919155325P030078290079001.pdf
  [Short-term disability] BROADCOM SHORT-TERM DISABILITY BENEFIT PLAN [203387670-508]
    2022  [codes: 4F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016123934NAL0050634048001.pdf
        Assets: $1,566,706
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $267,676  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $267,676
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017174247NAL0021639891002.pdf
        Assets: $1,966,726
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $286,304  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $286,304
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015153710NAL0030399856001.pdf
        Assets: $1,800,924
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $310,701  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $310,701
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015182810NAL0009131665002.pdf
        Assets: $1,774,507
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $84,310  N/A (Contract Administrator)
           - MARCUM LLP : $44,438  N/A (Accounting(including auditing))
           = TOTAL FEES: $128,748
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015184032P030079293361002.pdf
        Assets: $1,587,138
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $211,559  CONTRACT ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $211,559
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/14/20190514160802P040171206861003.pdf
        Assets: $1,964,739
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $201,297  CONTRACT ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $201,297
