AIR PRODUCTS & CHEMICALS, INC.  231274455 -- BusinessCode: 325900 -- PA : ALLENTOWN
  [401(k), Employee Stock Ownership Plan] AIR PRODUCTS & CHEMICALS, INC. RETIREMENT SAVINGS PLAN [231274455-001]
    2023  [codes: 2A2E2F2G2J2K2O2R2S2T3F3H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710091105NAL0031468722001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/10/20240710091105NAL0031468722001.pdf</a>
        Participants: 9,128  Average: $282,882
        Assets: $2,582,151,131
        Contributions - employee: $   7,015 per participant
                      - employer: $   5,350 per participant
        Loans                   : $   1,848 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $350,321  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - TOWERS WATSON INVESTMENT SERVICES : $115,625  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $31,900  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $497,846 (or $54 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SENIOR LOAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS SMALL CAP COREFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAUGHAN NELSON INTL SMALL CAP VAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY ENERGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY HIGH INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN OPPORT EQ LONG SHORT FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACOB INTERNET   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GOVERNMENT BOND FUND CLAS   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERNLSMALL CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL OPPOR BD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERNTGROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORP BOND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT ULTRA SHORT BOND FD CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS BLENDED RESEARCH SM CAP EQ FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY CONVERTIBLE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAP GROWTH FUND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER EQUITY SERIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEW 25   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIV FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST HIGH YIELD BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBLSTRATEGIST POR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NATIONWIDE MELLON DYNAMIC US CR EA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES SR FLTRATE & FIXED I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GLOBAL REAL ESTAT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM SM CAP COR CL C  [204659714-008] C  $112,522,248
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID INTL DSCVRY POOL  [043022712-138] C  $77,964,762
           - HAND BENEFITS & TRUST COMPANY
                 : WESTERN ASSET CORE PLUS BOND CIF  [742008758-113] C  $106,518,560
           - INVESCO NATIONAL TRUST CO
                 : DODGE & COX CORE FIXED INC FUND  [611246990-244] C  $10,552,200
           - INVESCO TRUST CO
                 : INVESCO CORE FIXED INCOME FUND  [611246990-225] C  $10,571,603
                 : INVESCO INTERMEDIATE FUND  [611246990-212] C  $20,877,785
                 : INVESCO SHORT-TERM BOND FUND  [611246990-215] C  $93,333,502
                 : JENNISON INTERMEDIATE FUND  [611246990-218] C  $20,841,355
                 : LOOMIS SAYLES CORE FIXED INC FUND  [611246990-224] C  $10,565,072
                 : LOOMIS SAYLES INTERMEDIATE FUND  [611246990-217] C  $10,230,593
                 : PIMCO CORE FIXED INCOME FUND  [611246990-219] C  $10,547,077
                 : PIMCO INTERMEDIATE FUND  [611246990-207] C  $10,200,247
           - JP MORGAN CHASE BANK, N.A.
                 : JPMCB LARGE CAP GROWTH TRUST FUND  [454173185-001] C  $194,178,802
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS TRGT RET 2015 V  [900337987-497] C  $0
                 : SS TRGT RET 2020 V  [900337987-491] C  $60,575,090
                 : SS TRGT RET 2025 V  [900337987-498] C  $84,159,926
                 : SS TRGT RET 2030 V  [900337987-492] C  $101,983,018
                 : SS TRGT RET 2035 V  [900337987-499] C  $49,142,689
                 : SS TRGT RET 2040 V  [900337987-493] C  $64,028,715
                 : SS TRGT RET 2045 V  [326528132-001] C  $36,959,121
                 : SS TRGT RET 2050 V  [326528132-002] C  $33,276,107
                 : SS TRGT RET 2055 V  [326528132-005] C  $23,684,933
                 : SS TRGT RET 2060 V  [326528132-008] C  $6,968,989
                 : SS TRGT RET 2065 V  [326528132-046] C  $407,376
                 : SS TRGT RET INC V  [900337987-490] C  $27,820,176
           = SUBTOTAL       $  1,177,909,946
           = EMPLOYER STOCK $    538,054,739
           = OTHER          $    848,825,979
    2019  [codes: 2A2E2F2G2J2K2O2R2S2T3F]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/9/20200709115332NAL0014494401001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/9/20200709115332NAL0014494401001.pdf</a>
        Participants: 7,714  Average: $297,311
        Assets: $2,293,459,055
        Contributions - employee: $   5,681 per participant
                      - employer: $   3,829 per participant
        Loans                   : $   1,906 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $395,193  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - KPMG : $98,804  CONSULTANT (Consulting(general))
           - CALLAN ASSOCIATES INC. : $31,250  CONSULTANT (Consulting(general))
           = TOTAL FEES: $525,247 (or $68 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BALANCED - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MIDCAP FUND I - PRINCIPAL SHAR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY SHTDUR STRAT INC I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI CONVERTIBLE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI NFJ SMALL CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER DYNAMIC OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER WEATHERBIE SPECIALIZED GR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL SMALL MID   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO LONG SHORT EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUBER CAPITAL SMALL CAP VALUE INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIA HIGH YIELD FUND INSTITUTIONAL C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMPER SHORT DURATION FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN SMALL COMPANY CLASS INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACADIAN EMERGING MARKETS PORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK PARITY FUND II MV CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER STEELPATH SLCT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVIDEND INCOME INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER SENIOR FLOAT RA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO UTILITY & TELECOMM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DIVERSIFCAPITAL BUILDER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO C&B MID CAP VALUE FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIALIZED TECH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA SECURITIZED CRD FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SCIENCE AND TECHNOLOGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK INTERNAT'L INVESTORS GOLD F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE CAPITAL APPRECIATION INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAMUTUALS VICE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INCOME FUND ADVISER CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERNATIONAL ADVISER CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARKETFIELD FUND CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRIBUTARY SMALL COMPANY FD INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA BOND CL R   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET INTL STOCK SELECTION C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE PERSONAL STRAT GRWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS LONGSHORT RESEARCH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT CHINA PRO FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT DOW 30 INVESTOR SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PHARMACEUTICAL ULTRASECTOR PRO FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FLEXIBLE OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE WORLDWIDE LONG/SHORT PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAX GLOBAL ENVIRONMENTAL MRKTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN NWQ FLEXIBLE INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN EQUITY LONG SHORT FD CL A   $0 | 0.40%)
