FACTORY MUTUAL INSURANCE COMPANY  050316605 -- RI : JOHNSTON
  [401(k)] FM GLOBAL 401(K) SAVINGS PLAN [050316605-003]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]
        Participants: 5,602  Average: $255,217
        Assets: $1,429,728,934
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $277,661  ADVISOR (Investment advisory(plan))
           - BLACKROCK INSTITUTIONAL TRUST COMPA : $57,436  INVESTMENT MANAGER (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-1,342,619  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD DEVELOPING MRKTS EQ CL SHAR   $0 | 0.40%)
                 : PRUDENTIAL LONG DURATION GOVERNMENT  [236994310-178] C  $138,130,073
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TRUS  [464679164-072] C  $103,977,273
    2018
        Participants: 9,509  Average: $266,070
        Assets: $2,530,061,559
        Service Providers:
           - JP MORGAN CHASE BANK N.A. : $390,883   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - LSV ASSET MANAGEMENT : $425,421   (Investment management | Investment management fees paid directly by plan)
           - TOWERS WATSON DELAWARE : $357,924   (Actuarial | Direct payment from the plan)
           - FIDUCIARY MANAGEMENT INC. : $296,239   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - MORGAN STANLEY : $168,944   (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $110,594   (Trustee(bank, trust company, or similar) | Investment management fees paid directly by plan)
           - CONDUENT, INC. : $116,114   (Recordkeeper | Direct payment from the plan)
           - GROOM LAW GROUP : $26,143   (Legal | Direct payment from the plan)
           - GOLDMAN SACHS : $16,029   (Investment management | Investment management fees paid directly by plan)
    2017
        Participants: 9,499  Average: $281,247
        Assets: $2,671,567,717
        Service Providers:
           - LSV ASSET MANAGEMENT : $385,643   (Investment management | Investment management fees paid directly by plan)
           - TOWERS WATSON DELAWARE : $369,686   (Actuarial | Direct payment from the plan)
           - FIDUCIARY MANAGEMENT INC. : $275,433   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - JP MORGAN CHASE BANK N.A. : $234,178   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - CONDUENT, INC. : $119,280   (Recordkeeper | Direct payment from the plan)
           - NORTHERN TRUST COMPANY : $44,288   (Trustee(bank, trust company, or similar) | Investment management fees paid directly by plan)
           - GROOM LAW GROUP : $31,966   (Legal | Direct payment from the plan)
  [Severance] FACTORY MUTUAL INSURANCE COMPANY AND ITS PARTICIPATING AFFILIATES SEVERANCE PAY PLAN [050316605-512]
    2022  [codes: 4I]
    2021
    2020
