TRUIST FINANCIAL CORPORATION  560939887 -- NC : CHARLOTTE
  [401(k), Employee Stock Ownership Plan] TRUIST FINANCIAL CORPORATION 401(K) SAVINGS PLAN [560939887-003]
    2022  [codes: 2F2G2J2K2O2T3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/26/20230726083648NAL0010642481001.pdf
        Participants: 77,313  Average: $115,961
        Assets: $8,965,353,965
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,880,929  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $371,840  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,252,769 (or $29 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONLOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON MID CAP FUNDCL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAPGROWTH INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA GROWTH INST'L   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MIDAS FUND   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC. EMERGING MARK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL SPECIAL SITUATIONS INC IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RATIONAL DYNAMIC BRANDS FD INSTL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHACENTRIC INCOME OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE HEALTHCARE AND LIFE SCIEN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLBLDISCOVERY CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW ECONOMYCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN LARGE CAP CORE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NAVIGATOR TACTICAL FIXED INCOME CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSIVE STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY STRATEGY FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICMODERATE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SANTA BARBARADIVIDEND GRWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CASTLE TANDEM FUND INSTL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUNDAMENTAL GROWTH FD CL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER MULTI ASSET ULTRASHORT INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TARGET 2050 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
        Available Investments:
           - LEGAL & GENERAL INVESTMENT MANAGEMENT AMERICA
                 : LEGAL & GENERAL MSCI AWCI EX US  [357085469-010] C  $0
                 : LEGAL & GENERAL S&P 500 TRUST  [357085469-005] C  $0
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : MORLEY STABLE VALUE FUND  [936274329-001] C  $0
           - RELIANCE TRUST COMPANY
                 : RT L&G ACWI EX US C  [357085469-010] C  $236,954,564
                 : RT L&G S&P 500 DC C  [357085469-005] C  $1,315,057,463
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE RETIREMENT 2005 TRUST  [616434302-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2010 TRUST  [326199795-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2025 TRUST  [376495447-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2030 TRUST  [387010946-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2035 TRUST  [367595013-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2040 TRUST  [356941729-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2045 TRUST  [326199848-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2050 TRUST  [306303214-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2055 TRUST  [356941728-001] C  $0
                 : T. ROWE PRICE RETIREMENT 2060 TRUST  [471088316-001] C  $0
                 : T. ROWE PRICE RETIREMENT INCOME TR  [387011316-001] C  $0
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SVGS TR II  [232186884-023] C  $415,812,144
                 : VANGUARD TARGET 2015  [476935471-001] C  $92,068,119
                 : VANGUARD TARGET 2020  [476935530-001] C  $268,024,320
                 : VANGUARD TARGET 2025  [476938034-001] C  $413,282,480
                 : VANGUARD TARGET 2030  [476938065-001] C  $479,717,897
                 : VANGUARD TARGET 2035  [476941311-001] C  $398,449,207
                 : VANGUARD TARGET 2040  [476941351-001] C  $382,334,041
                 : VANGUARD TARGET 2045  [476944355-001] C  $276,734,961
                 : VANGUARD TARGET 2050  [476944390-001] C  $193,085,761
                 : VANGUARD TARGET 2055  [476948719-001] C  $117,247,109
                 : VANGUARD TARGET 2060  [476948754-001] C  $41,372,021
                 : VANGUARD TARGET 2065  [826200492-001] C  $8,087,238
                 : VANGUARD TARGET INC  [476930815-001] C  $115,909,451
    2019  [codes: 2J2O2F2G2K2R3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/31/20200731135101NAL0009235905001.pdf
        Participants: 45,997  Average: $114,038
        Assets: $5,245,412,829
        Service Providers:
           - BB&T : $347,650  WHOLLY OWNED SUBSIDIARY (Trustee(bank, trust company, or similar) | Participant loan processing | Participant communication | Other services)
           - TD AMERITRADE : $197,205   (Custodial(securities) | Securities brokerage)
           - PRONVEST : $145,351   (Investment advisory(plan))
           = TOTAL FEES: $690,206 (or $15 per partipant)
        Service Fees:
           - TD AMERITRADE : VARIOUS MUTUAL FUNDS   $0 | ESTIMATED RANGE FORM 10 TO 45 BPS OF BALANCES HELD)
           - TD AMERITRADE : VARIOUS EXCHANGE TRADED FUNDS   $0 | ESTIMATED RANGE FROM 15% TO 30% OF ANNUAL NET OPERATING EXPENSE RATIO)
           - TD AMERITRADE : TD AMERITRADE MONEY MARKET   $0 | RANGE OF 1.3 TO 1.7%)
        Available Investments:
           - LEGAL & GENERAL INVESTMENT MANAGEMENT AMERICA
                 : LEGAL & GENERAL MSCI AWCI EX US  [357085469-010] C  $69,783,543
                 : LEGAL & GENERAL S&P 500 TRUST  [357085469-005] C  $357,117,254
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE RETIREMENT 2005 TRUST  [616434302-001] C  $6,658,300
                 : T. ROWE PRICE RETIREMENT 2010 TRUST  [326199795-001] C  $30,346,381
                 : T. ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $51,778,304
                 : T. ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $146,484,810
                 : T. ROWE PRICE RETIREMENT 2025 TRUST  [376495447-001] C  $158,069,959
                 : T. ROWE PRICE RETIREMENT 2030 TRUST  [387010946-001] C  $222,457,484
                 : T. ROWE PRICE RETIREMENT 2035 TRUST  [367595013-001] C  $134,896,997
                 : T. ROWE PRICE RETIREMENT 2040 TRUST  [356941729-001] C  $170,528,652
                 : T. ROWE PRICE RETIREMENT 2045 TRUST  [326199848-001] C  $108,744,330
                 : T. ROWE PRICE RETIREMENT 2050 TRUST  [306303214-001] C  $80,908,259
                 : T. ROWE PRICE RETIREMENT 2055 TRUST  [356941728-001] C  $56,127,410
                 : T. ROWE PRICE RETIREMENT 2060 TRUST  [471088316-001] C  $9,412,098
                 : T. ROWE PRICE RETIREMENT INCOME TR  [387011316-001] C  $59,194,426
           - UNION BOND & TRUST COMPANY
                 : MORLEY STABLE VALUE FUND  [936274329-001] C  $111,238,248
 -- NC : WINSTON-SALEM
  [401(k), Employee Stock Ownership Plan] BB&T CORPORATION 401(K) SAVINGS PLAN
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/31/20190731185824P030388425079001.pdf
        Participants: 46,914  Average: $92,057
        Assets: $4,318,765,050
        Service Providers:
           - BB&T : $388,053  WHOLLY OWNED SUBSIDIARY (Trustee(bank, trust company, or similar) | Participant loan processing | Participant communication | Other services)
           - TD AMERITRADE : $224,488   (Custodial(securities) | Securities brokerage)
           - PRONVEST : $136,414   (Investment advisory(plan))
           = TOTAL FEES: $748,955 (or $15 per partipant)
        Service Fees:
           - TD AMERITRADE : VARIOUS MUTUAL FUNDS   $ | ESTIMATED RANGE FROM 10 TO 45 BPS OF BALANCES HELD)
           - TD AMERITRADE : VARIOUS EXCHANGE TRADED FUNDS   $ | ESTIMATED RANGE FROM 15% TO 30% OF ANNUAL NET OPERATING EXPENSE RATIO)
           - TD AMERITRADE : TD AMERITRADE MONEY MARKET   $ | RANGE OF 1.3 TO 1.7%)
        Available Investments:
           - LEGAL & GENERAL INVESTMENT MANAGEMENT AMERICA
                 : LEGAL & GENERAL MSCI AWCI EX US  [357085469-010] C  $60,546,967
                 : LEGAL & GENERAL S&P 500 TRUST  [357085469-005] C  $280,622,535
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE RETIREMENT 2005 TRUST  [616434302-001] C  $4,956,166
                 : T. ROWE PRICE RETIREMENT 2010 TRUST  [326199795-001] C  $26,916,113
                 : T. ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $45,645,287
                 : T. ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $127,386,538
                 : T. ROWE PRICE RETIREMENT 2025 TRUST  [376495447-001] C  $123,295,894
                 : T. ROWE PRICE RETIREMENT 2030 TRUST  [387010946-001] C  $170,920,222
                 : T. ROWE PRICE RETIREMENT 2035 TRUST  [367595013-001] C  $99,280,541
                 : T. ROWE PRICE RETIREMENT 2040 TRUST  [356941729-001] C  $128,865,086
                 : T. ROWE PRICE RETIREMENT 2045 TRUST  [326199848-001] C  $77,337,696
                 : T. ROWE PRICE RETIREMENT 2050 TRUST  [306303214-001] C  $56,484,180
                 : T. ROWE PRICE RETIREMENT 2055 TRUST  [356941728-001] C  $40,111,812
                 : T. ROWE PRICE RETIREMENT 2060 TRUST  [471088316-001] C  $5,272,416
                 : T. ROWE PRICE RETIREMENT INCOME TR  [387011316-001] C  $52,594,962
           - UNION BOND & TRUST COMPANY
                 : MORLEY STABLE VALUE FUND  [936274329-001] C  $113,400,908
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731131542P030093764343001.pdf
        Participants: 47,118  Average: $98,318
        Assets: $4,632,550,462
        Service Providers:
           - BB&T : $351,204  WHOLLY OWNED SUBSIDIARY (Trustee(bank, trust company, or similar) | Participant loan processing | Participant communication | Other services)
           - TD AMERITRADE : $195,833  BROKERAGE (Custodial(securities) | Securities brokerage)
           - PRONVEST : $119,526  INVESTMENT ADVISORY (Investment advisory(plan))
           = TOTAL FEES: $666,563 (or $14 per partipant)
        Service Fees:
           - TD AMERITRADE : VARIOUS MUTUAL FUNDS   $ | RANGE OF 0.25% TO 0.40% OF BALANCES HELD)
           - TD AMERITRADE : VARIOUS EQUITIES   $ | AVERAGE OF $0.00009 PER SHARE)
           - TD AMERITRADE : TD AMERITRADE MONEY MARKET   $ | RATE OF UP TO 80 BASIS POINTS)
        Available Investments:
           - LEGAL & GENERAL INVESTMENT MANAGEMENT AMERICA
                 : LEGAL & GENERAL MSCI AWCI EX US  [357085469-010] C  $68,470,101
                 : LEGAL & GENERAL S&P 500 TRUST  [357085469-005] C  $303,827,199
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE RETIREMENT 2005 TRUST  [616434302-001] C  $4,763,961
                 : T. ROWE PRICE RETIREMENT 2010 TRUST  [326199795-001] C  $29,022,587
                 : T. ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $49,208,479
                 : T. ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $136,801,489
                 : T. ROWE PRICE RETIREMENT 2025 TRUST  [376495447-001] C  $119,451,554
                 : T. ROWE PRICE RETIREMENT 2030 TRUST  [387010946-001] C  $172,284,575
                 : T. ROWE PRICE RETIREMENT 2035 TRUST  [367595013-001] C  $91,653,889
                 : T. ROWE PRICE RETIREMENT 2040 TRUST  [356941729-001] C  $127,128,410
                 : T. ROWE PRICE RETIREMENT 2045 TRUST  [326199848-001] C  $72,064,182
                 : T. ROWE PRICE RETIREMENT 2050 TRUST  [306303214-001] C  $53,355,143
                 : T. ROWE PRICE RETIREMENT 2055 TRUST  [356941728-001] C  $37,986,791
                 : T. ROWE PRICE RETIREMENT 2060 TRUST  [471088316-001] C  $3,547,235
                 : T. ROWE PRICE RETIREMENT INCOME TR  [387011316-001] C  $58,187,827
           - UNION BOND & TRUST COMPANY
                 : MORLEY STABLE VALUE FUND  [936274329-001] C  $107,169,130
 -- NC : CHARLOTTE
  [401(k), Employee Stock Ownership Plan] SUNTRUST BANKS, INC. 401(K) PLAN [560939887-005]
    2020  [codes: 2E2F2G2J2K2O2S2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/14/20210514143627NAL0010013057001.pdf
        Participants: 0
        Service Providers:
           - FINANCIAL ENGINES : $2,536,700   (Investment advisory(participants) | Investment management | Direct payment from the plan)
           = TOTAL FEES: $2,536,700
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013112933NAL0002824675001.pdf
        Participants: 32,725  Average: $115,040
        Assets: $3,764,710,365
        Service Providers:
           - FINANCIAL ENGINES : $2,664,738   (Investment advisory(participants) | Investment management | Direct payment from the plan)
           - CONDUENT : $0   (Recordkeeper | Recordkeeping fees)
           - JONES TRADING INSTITUTIONAL SVCS : $0   (Other services | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,664,738 (or $81 per partipant)
        Service Fees:
           - CONDUENT : CONDUENT   $418047 | FINANCIAL ENGINES REIMBURSES CONDUENT FOR A PER PARTICIPANT CONNECTIVITY FEE, AS WELL AS A FEE BASED ON THE PARTICIPANTS ACCOUNT BALANCE FOR THOSE WITH PROFESSIONAL MANAGEMENT OFFERING.)
           - JONES TRADING INSTITUTIONAL SVCS : JONES TRADING INSTITUTIONAL   $10827 | BROKER SECURITIES TRADE COMMISSION)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] TRUIST FINANCIAL CORPORATION EMPLOYEE BENEFIT PLAN [560939887-508]
    2022  [codes: 4A4B4D4E4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728085827NAL0007100515001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/25/20220725161555NAL0000430931001.pdf
  [Healthcare, Dental, Vision] TRUIST FINANCIAL CORPORATION HEALTH CARE PLAN
    2020  [codes: 4A4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729152100NAL0014412896001.pdf
 -- NC : WINSTON-SALEM
  [Healthcare, Dental, Vision] BB&T CORPORATION HEALTH CARE PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014193713NAL0009014800001.pdf
  [Healthcare, Dental, Vision] BB & T CORPORATION HEALTH CARE PLAN
    2018  [codes: 4A4E4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/31/20190731084042P030387275159001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731130002P030098449745001.pdf
 -- NC : CHARLOTTE
  [Healthcare] TRUIST FINANCIAL CORPORATION FLEXIBLE BENEFITS PLAN [560939887-509]
    2020  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729152213NAL0010830017001.pdf
 -- NC : WINSTON-SALEM
  [Healthcare] BB&T CORPORATION FLEXIBLE BENEFIT PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014194025NAL0012313762001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730155633P030383434465001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114218P040092926583001.pdf
 -- NC : CHARLOTTE
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] SUNTRUST BANKS, INC. EMPLOYEE BENEFIT PLAN [560939887-512]
    2019  [codes: 4A4B4D4E4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015145059NAL0005396979001.pdf
        Service Providers:
           - ANTHEM BCBS : $6,043,173   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan | Float revenue)
           - WILLIS TOWERS WATSON : $3,271,869   (Actuarial | Direct payment from the plan)
           - UNITED HEALTHCARE : $2,385,813   (Claims processing | Other services | Direct payment from the plan)
           - SEDGWICK CMS : $2,295,375   (Claims processing | Contract Administrator | Direct payment from the plan)
           - AETNA : $1,539,723   (Claims processing | Contract Administrator | Direct payment from the plan)
           - REDBRICK HEALTH : $1,522,325   (Other services | Direct payment from the plan)
           - CIGNA : $1,443,306   (Claims processing | Contract Administrator | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - EXPRESS SCRIPTS : $1,157,895   (Claims processing | Direct payment from the plan)
           - CASTLIGHT HEALTH : $721,236   (Consulting(general) | Direct payment from the plan)
           - FITBIT & FITBIT CHALLENGE : $429,569   (Other services | Direct payment from the plan)
           - DELTA DENTAL : $161,493   (Claims processing | Contract Administrator | Direct payment from the plan)
           - SUNTRUST BANKS, INC. : $129,829  EMPLOYEE/AFFILIATE (Plan Administrator | Direct payment from the plan)
           - THE BENEFITS ADVOCATES : $120,000   (Consulting(general) | Direct payment from the plan)
           - CARR, RIGGS & INGRAM : $55,300   (Accounting(including auditing) | Direct payment from the plan)
           - AON CONSULTING : $10,983   (Actuarial | Direct payment from the plan)
           - PEAK HEALTH : $10,000   (Foreign entity(e.g., an agent or broker, bank, insurance company, ...) | Direct payment from the plan)
           - KPMG : $5,775   (Accounting(including auditing) | Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $21,303,664
        Service Fees:
           - CIGNA : AMERICAN SPECIALTY HEALTH   $0 | APPROXIMATELY $.21 PER PARTICIPANT)
           - CIGNA : CARECORE NATIONAL LLC   $0 | APPROXIMATELY .62 AND $1.09 PER PARTICIPANT)
           - CIGNA : CASTLIGHT HEALTH   $0 | APPROXIMATELY $2.97 PER PARTICIPANT)
           - CIGNA : MEDSOLUTIONS   $0 | APPROXIMATELY $0.62 AND $0.11 PER PARTICIPANT)
           - CIGNA : OMADA HEALTH   $0 | APPROXIMATELY $0.59 PER PARTICIAPNT)
           - CIGNA : CITIBANK   $0 | APPROXIMATELY $.01 PER PARTICIPANT)
           - AETNA : AETNA   $150 | MEALS AND ENTERTAINMENT $166 TOTAL FOR TWO PLANS)
  [Healthcare, Dental, Vision] SUNTRUST BANKS, INC. RETIREE HEALTH PLAN [560939887-516]
    2019  [codes: 4A4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015153243NAL0014728098001.pdf
        Service Providers:
           - ANTHEM BCBS : $234,666   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan | Float revenue)
           - WILLIS TOWERS WATSON/EXTEND HEALTH : $126,877   (Actuarial | Claims processing | Contract Administrator | Direct payment from the plan)
           - CARR, RIGGS & INGRAM : $55,300   (Accounting(including auditing) | Direct payment from the plan)
           - O.C. TANNER : $51,036   (Direct payment from the plan | Other fees)
           - UNITED HEALTHCARE : $44,234   (Claims processing | Other services)
           - EXPRESS SCRIPTS : $30,484   (Claims processing | Direct payment from the plan)
           - AETNA : $30,253   (Claims processing | Contract Administrator | Recordkeeper | Other services | Direct payment from the plan | Float revenue)
           - CIGNA : $19,026   (Claims processing | Contract Administrator | Participant communication | Other services | Direct payment from the plan | Non - monetary compensation | Float revenue)
           - THE BENEFITS ADVOCATES : $18,214   (Consulting(general) | Direct payment from the plan)
           - AON CONSULTING : $12,385   (Actuarial | Direct payment from the plan)
           - KPMG : $7,350   (Accounting(including auditing) | Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $629,825
        Service Fees:
           - CIGNA : AMERICAN SPECIALTY HEALTH   $0 | APPROXIMATELY $0.21 PER PARTICIPANT)
           - CIGNA : CARECORE NATIONAL LLC   $0 | APPROXIMATELY $0.62 AND $1.09 PER PARTICIPANT)
           - CIGNA : CASTLIGHT HEALTH   $0 | APPROXIMATELY $2.97 PAR PARTICIPANT)
           - CIGNA : MEDSOLUTIONS   $0 | APPROXIMATELY $0.62 AND $0.11 PER PARTICIPANT)
           - CIGNA : OMADA HEALTH   $0 | APPROXIMATELY $0.59 PER PARTICIPANT)
