CHEVRON CORPORATION  940890210 -- BusinessCode: 324110 -- CA : SAN RAMON
  [401(k), Employee Stock Ownership Plan] CHEVRON EMPLOYEE SAVINGS INVESTMENT PLAN [940890210-001]
    2022  [codes: 2E2F2G2J2K2P2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011124300NAL0019062163001.pdf
        Participants: 33,887  Average: $549,175
        Assets: $18,609,897,460
        Contributions - employee: $  10,274 per participant
                      - employer: $   8,568 per participant
        Loans                   : $   3,316 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $2,585,834  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $990,836  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WILLIS TOWERS WATSON : $117,981  CONSULTANT (Consulting(general))
           - CAPFINANCIAL PARTNERS : $75,000  CONSULTANT (Consulting(general))
           - GRANT THORNTON LLP : $68,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SEYFARTH SHAW LLP : $18,498  LEGAL (Legal)
           = TOTAL FEES: $3,856,149 (or $113 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE AFRICA & MIDDLE EAST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L VALUE EQUITY FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MARKETS BOND FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TROWE PRICE SPECTRUMDIVERSE EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE INTERNATIONAL PREMIER SERVIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE DIVIDEND VALUEFUND SERVICE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SPECIAL EQUITYSVCS CL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SPECIAL EQUITYINVESTMENT CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FUND INVEST CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON HEALTH AND INFORM TECH INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON NATURAL RES AND INFRA FUND IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON CONSUMER SELECT FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SALIENT MLP & ENERGY INFRASTRUCTUR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE CAP CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF REAL ESTATE SEC RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL REAL ESTATE FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND OPPORTUNITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELECT LARGE CAP VALUE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA FLEXIBLE CAPITAL INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND ADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CAP FUND INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA DIVERSIFIED FIX INCOME PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA TARGETED CREDIT PORTFOLIO INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INVESTMENT GRADE PORTFOLIO INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERM EXTENDED QUALITY PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL FUND CLASS Y   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SCIENCE AND TECH FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRAT FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL LONG/SHRT FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY SML CAP BEAR 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEAR 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INTL EQUITY FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF CORE PLUS BOND FUND RETA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP VALUE FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRIBUTARY SMALL COMPANY FD INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARKETFIELD FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA EMERGING MARKETS FUND RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SHORT TERM BOND FUND RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA GROWTH & INCOME FUND RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SMALL CAP STOCK FUND RETAIL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING EUROPE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD QUALITY SMALL CAP FD INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK INTERNAT'L INVESTORS GOLD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INCORE INVST GRADE CONVERT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY FLOATING RATE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL ENERGY TRANSITION A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP CORE FUND CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MAIN STREET A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPSRL ESTATE SECS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VONTOBEL EMERG MKTS OPPS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMALL MID CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI HEALTH SCIENCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI TECHNOLOGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO HEALTH CARE INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO ENERGY CLASSA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO TECHNOLOGY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO TECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO AMERICAN FRANCHISE FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI TECHNOLOGY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI WATER I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI WATER A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI HIGH YIELD BOND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI CONVERTIBLE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI CONVERTIBLE I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI HIGH YIELD BOND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA STRATEGIC INC OPPORTUNITIES C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH FUND INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH FRONTIER EMERGING SMALL CO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ PARTNERS VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ PARTNERS III OPPORTUNITY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL SML CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING UTILITY & TELECOMMS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING ABSOLUTE RETURN FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING INCOME PLUS FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING ENTERPRISEFUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN EXPLORERFUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC INST   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC INT'L EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE EMERGING MRKTS DEBT OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA FLEXIBLE FIXED INCOME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES CLOVER SM VAL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES CLOVER SM VAL CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES OPPOR HIGH YLD BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INC INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MNGMNT COMPT COMM SM   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS RED ROCKS GLOB OPPORTUNITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK EMERG MRKTS OPP INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD FUND CLASS C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERK HARD CURRENCY FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DF DENT MIDCAP GROWTH FUND INVESTO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR DYNAMIC BLEND EQ& VOLATILITY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL OPPORTUNITIES INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST TOTAL RETURN BOND FD INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM LARGE VALUE FUND INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH FUND RETAIL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS CLEAN ENERGY INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM HIGH YIELD FD INSTL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
