GOODWIN PROCTER LLP  041378465 -- BusinessCode: 541110 -- MA : BOSTON
  [Life insurance, 401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN [041378465-001]
    2022  [codes: 2G2J2T3B2E2F2R4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf</a>
        Participants: 3,061  Average: $253,940
        Assets: $777,310,564
        Contributions - employee: $  11,223 per participant
                      - employer: $   4,030 per participant
        Loans                   : $     804 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,564  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CITRIN COOPERMAN : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $32,035  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $97,674 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $10.00)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM BLEND TD 2010 Q  [204659714-087] C  $735,942
                 : FIAM BLEND TD 2015 Q  [204659714-088] C  $1,790,657
                 : FIAM BLEND TD 2020 Q  [204659714-089] C  $5,833,146
                 : FIAM BLEND TD 2025 Q  [204659714-090] C  $8,432,076
                 : FIAM BLEND TD 2030 Q  [204659714-091] C  $13,430,911
                 : FIAM BLEND TD 2035 Q  [204659714-092] C  $9,516,459
                 : FIAM BLEND TD 2040 Q  [204659714-093] C  $9,093,786
                 : FIAM BLEND TD 2045 Q  [204659714-094] C  $4,102,118
                 : FIAM BLEND TD 2050 Q  [204659714-095] C  $3,378,842
                 : FIAM BLEND TD 2055 Q  [204659714-113] C  $1,462,329
                 : FIAM BLEND TD 2060 Q  [204659714-147] C  $270,216
                 : FIAM BLEND TD INC Q  [204659714-085] C  $723,348
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $35,844,916
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $2,073,458
           = SUBTOTAL       $     96,688,204
           = OTHER          $    105,077,191
  [Pension] GOODWIN PROCTER LLP CASH BALANCE RETIREMENT PLAN [041378465-008]
    2022  [codes: 1C3B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715091744NAL0000723347001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715091744NAL0000723347001.pdf</a>
        Participants: 279  Average: $349,797
        Assets: $97,593,399
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $77,873   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $77,873 (or $279 per partipant)
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/12/20230712085827NAL0022456113001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/12/20230712085827NAL0022456113001.pdf</a>
        Participants: 260  Average: $318,238
        Assets: $82,741,967
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $63,321   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $63,321 (or $243 per partipant)
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715132151NAL0026704000001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715132151NAL0026704000001.pdf</a>
        Participants: 238  Average: $372,831
        Assets: $88,733,987
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $61,669   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $61,669 (or $259 per partipant)
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715144125NAL0008530611001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715144125NAL0008530611001.pdf</a>
        Participants: 237  Average: $320,564
        Assets: $75,973,751
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $54,981   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $54,981 (or $231 per partipant)
  [Pension] GOODWIN PROCTER LLP CASH BALANCE RETIREMENT PLAN II [041378465-009]
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715091907NAL0000724627001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715091907NAL0000724627001.pdf</a>
        Participants: 279  Average: $349,770
        Assets: $97,586,017
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $77,867   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $77,867 (or $279 per partipant)
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/12/20230712090934NAL0044345634001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/12/20230712090934NAL0044345634001.pdf</a>
        Participants: 260  Average: $318,191
        Assets: $82,729,762
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $63,302   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $63,302 (or $243 per partipant)
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715132236NAL0044184946001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715132236NAL0044184946001.pdf</a>
        Participants: 238  Average: $372,684
        Assets: $88,699,023
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $61,641   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $61,641 (or $258 per partipant)
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715144352NAL0023766850001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715144352NAL0023766850001.pdf</a>
        Participants: 237  Average: $320,410
        Assets: $75,937,276
        Service Providers:
           - VANGUARD FIDUCIARY TRUST COMPANY : $54,944   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $54,944 (or $231 per partipant)
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] GOODWIN PROCTER LLP CONSOLIDATED WELFARE BENEFITS PLAN [041378465-501]
    2022  [codes: 4A4B4D4E4H4L]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009113845NAL0053700402001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009113845NAL0053700402001.pdf</a>
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014110203NAL0018573779001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014110203NAL0018573779001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011174146NAL0012840691001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011174146NAL0012840691001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/26/20210526144233NAL0015400754001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/26/20210526144233NAL0015400754001.pdf</a>
